nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings

======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================


Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]
Generating profiles:   0%|          | 1/9332 [00:03<9:26:29,  3.64s/it]
                                                                       
Generating profiles:   0%|          | 1/9332 [00:06<9:26:29,  3.64s/it]
Generating profiles:   0%|          | 2/9332 [00:06<8:13:26,  3.17s/it]
                                                                       
Generating profiles:   0%|          | 2/9332 [00:09<8:13:26,  3.17s/it]
Generating profiles:   0%|          | 3/9332 [00:09<7:59:59,  3.09s/it]
                                                                       
Generating profiles:   0%|          | 3/9332 [00:12<7:59:59,  3.09s/it]
Generating profiles:   0%|          | 4/9332 [00:12<7:50:45,  3.03s/it]
                                                                       
Generating profiles:   0%|          | 4/9332 [00:14<7:50:45,  3.03s/it]
Generating profiles:   0%|          | 5/9332 [00:14<7:08:08,  2.75s/it]
                                                                       
Generating profiles:   0%|          | 5/9332 [00:16<7:08:08,  2.75s/it]
Generating profiles:   0%|          | 6/9332 [00:16<6:39:09,  2.57s/it]
                                                                       
Generating profiles:   0%|          | 6/9332 [00:20<6:39:09,  2.57s/it]
Generating profiles:   0%|          | 7/9332 [00:20<7:52:33,  3.04s/it]
                                                                       
Generating profiles:   0%|          | 7/9332 [00:23<7:52:33,  3.04s/it]
Generating profiles:   0%|          | 8/9332 [00:23<7:46:11,  3.00s/it]
                                                                       
Generating profiles:   0%|          | 8/9332 [00:26<7:46:11,  3.00s/it]
Generating profiles:   0%|          | 9/9332 [00:26<7:47:46,  3.01s/it]
                                                                       
Generating profiles:   0%|          | 9/9332 [00:30<7:47:46,  3.01s/it]
Generating profiles:   0%|          | 10/9332 [00:30<8:11:00,  3.16s/it]
                                                                        
Generating profiles:   0%|          | 10/9332 [00:33<8:11:00,  3.16s/it]
Generating profiles:   0%|          | 11/9332 [00:33<8:00:04,  3.09s/it]
                                                                        
Generating profiles:   0%|          | 11/9332 [00:37<8:00:04,  3.09s/it]
Generating profiles:   0%|          | 12/9332 [00:37<8:47:29,  3.40s/it]
                                                                        
Generating profiles:   0%|          | 12/9332 [00:40<8:47:29,  3.40s/it]
Generating profiles:   0%|          | 13/9332 [00:40<8:47:48,  3.40s/it]
                                                                        
Generating profiles:   0%|          | 13/9332 [00:43<8:47:48,  3.40s/it]
Generating profiles:   0%|          | 14/9332 [00:43<8:05:47,  3.13s/it]
                                                                        
Generating profiles:   0%|          | 14/9332 [00:46<8:05:47,  3.13s/it]
Generating profiles:   0%|          | 15/9332 [00:46<8:03:18,  3.11s/it]
                                                                        
Generating profiles:   0%|          | 15/9332 [00:49<8:03:18,  3.11s/it]
Generating profiles:   0%|          | 16/9332 [00:49<7:49:49,  3.03s/it]
                                                                        
Generating profiles:   0%|          | 16/9332 [00:51<7:49:49,  3.03s/it]
Generating profiles:   0%|          | 17/9332 [00:51<7:21:52,  2.85s/it]
                                                                        
Generating profiles:   0%|          | 17/9332 [00:53<7:21:52,  2.85s/it]
Generating profiles:   0%|          | 18/9332 [00:53<6:55:38,  2.68s/it]
                                                                        
