nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
Loading existing profiles from datasets/amazon-book-2023/gpt_item_profiles.json
Loaded 800 existing profiles

======================================================================
Generating GPT content profiles for 9332 items...
(Resuming from item 800)
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================


Generating profiles:   9%|▊         | 800/9332 [00:00<?, ?it/s]
                                                               
Generating profiles:   9%|▊         | 800/9332 [00:04<?, ?it/s]
Generating profiles:   9%|▊         | 801/9332 [00:04<9:57:31,  4.20s/it]
                                                                         
Generating profiles:   9%|▊         | 801/9332 [00:07<9:57:31,  4.20s/it]
Generating profiles:   9%|▊         | 802/9332 [00:07<8:26:29,  3.56s/it]
                                                                         
Generating profiles:   9%|▊         | 802/9332 [00:10<8:26:29,  3.56s/it]
Generating profiles:   9%|▊         | 803/9332 [00:10<7:42:16,  3.25s/it]
                                                                         
Generating profiles:   9%|▊         | 803/9332 [00:12<7:42:16,  3.25s/it]
Generating profiles:   9%|▊         | 804/9332 [00:12<6:43:20,  2.84s/it]
                                                                         
Generating profiles:   9%|▊         | 804/9332 [00:14<6:43:20,  2.84s/it]
Generating profiles:   9%|▊         | 805/9332 [00:14<6:00:34,  2.54s/it]
                                                                         
Generating profiles:   9%|▊         | 805/9332 [00:18<6:00:34,  2.54s/it]
Generating profiles:   9%|▊         | 806/9332 [00:18<6:54:05,  2.91s/it]
                                                                         
Generating profiles:   9%|▊         | 806/9332 [00:20<6:54:05,  2.91s/it]
Generating profiles:   9%|▊         | 807/9332 [00:20<6:26:52,  2.72s/it]
                                                                         
Generating profiles:   9%|▊         | 807/9332 [00:25<6:26:52,  2.72s/it]
Generating profiles:   9%|▊         | 808/9332 [00:25<8:34:24,  3.62s/it]
                                                                         
Generating profiles:   9%|▊         | 808/9332 [00:28<8:34:24,  3.62s/it]
Generating profiles:   9%|▊         | 809/9332 [00:28<7:58:23,  3.37s/it]
                                                                         
Generating profiles:   9%|▊         | 809/9332 [00:31<7:58:23,  3.37s/it]
Generating profiles:   9%|▊         | 810/9332 [00:31<7:16:00,  3.07s/it]
                                                                         
Generating profiles:   9%|▊         | 810/9332 [00:33<7:16:00,  3.07s/it]
Generating profiles:   9%|▊         | 811/9332 [00:33<7:05:11,  2.99s/it]
                                                                         
Generating profiles:   9%|▊         | 811/9332 [00:36<7:05:11,  2.99s/it]
Generating profiles:   9%|▊         | 812/9332 [00:36<7:04:09,  2.99s/it]
                                                                         
Generating profiles:   9%|▊         | 812/9332 [00:39<7:04:09,  2.99s/it]
Generating profiles:   9%|▊         | 813/9332 [00:39<7:06:24,  3.00s/it]
                                                                         
Generating profiles:   9%|▊         | 813/9332 [00:42<7:06:24,  3.00s/it]
Generating profiles:   9%|▊         | 814/9332 [00:42<6:53:32,  2.91s/it]
                                                                         
Generating profiles:   9%|▊         | 814/9332 [00:44<6:53:32,  2.91s/it]
Generating profiles:   9%|▊         | 815/9332 [00:44<6:26:01,  2.72s/it]
                                                                         
Generating profiles:   9%|▊         | 815/9332 [00:48<6:26:01,  2.72s/it]
Generating profiles:   9%|▊         | 816/9332 [00:48<6:54:30,  2.92s/it]
                                                                         
Generating profiles:   9%|▊         | 816/9332 [00:51<6:54:30,  2.92s/it]
Generating profiles:   9%|▉         | 817/9332 [00:51<6:58:14,  2.95s/it]
                                                                         
Generating profiles:   9%|▉         | 817/9332 [00:53<6:58:14,  2.95s/it]
Generating profiles:   9%|▉         | 818/9332 [00:53<6:37:53,  2.80s/it]
                                                                         
Generating profiles:   9%|▉         | 818/9332 [00:56<6:37:53,  2.80s/it]
Generating profiles:   9%|▉         | 819/9332 [00:56<6:49:15,  2.88s/it]
                                                                         
Generating profiles:   9%|▉         | 819/9332 [00:58<6:49:15,  2.88s/it]
Generating profiles:   9%|▉         | 820/9332 [00:58<6:12:03,  2.62s/it]
                                                                         
Generating profiles:   9%|▉         | 820/9332 [01:02<6:12:03,  2.62s/it]
Generating profiles:   9%|▉         | 821/9332 [01:02<6:38:19,  2.81s/it]
                                                                         
Generating profiles:   9%|▉         | 821/9332 [01:07<6:38:19,  2.81s/it]
Generating profiles:   9%|▉         | 822/9332 [01:07<8:34:12,  3.63s/it]
                                                                         
Generating profiles:   9%|▉         | 822/9332 [01:10<8:34:12,  3.63s/it]
Generating profiles:   9%|▉         | 823/9332 [01:11<8:23:18,  3.55s/it]
                                                                         
Generating profiles:   9%|▉         | 823/9332 [01:13<8:23:18,  3.55s/it]
Generating profiles:   9%|▉         | 824/9332 [01:13<7:45:02,  3.28s/it]
                                                                         
Generating profiles:   9%|▉         | 824/9332 [01:16<7:45:02,  3.28s/it]
Generating profiles:   9%|▉         | 825/9332 [01:16<7:11:06,  3.04s/it]
                                                                         
Generating profiles:   9%|▉         | 825/9332 [01:19<7:11:06,  3.04s/it]
Generating profiles:   9%|▉         | 826/9332 [01:19<7:16:30,  3.08s/it]
                                                                         
Generating profiles:   9%|▉         | 826/9332 [01:21<7:16:30,  3.08s/it]
Generating profiles:   9%|▉         | 827/9332 [01:21<6:52:35,  2.91s/it]
                                                                         
Generating profiles:   9%|▉         | 827/9332 [01:24<6:52:35,  2.91s/it]
Generating profiles:   9%|▉         | 828/9332 [01:24<6:56:39,  2.94s/it]
                                                                         
Generating profiles:   9%|▉         | 828/9332 [01:27<6:56:39,  2.94s/it]
Generating profiles:   9%|▉         | 829/9332 [01:27<7:04:31,  3.00s/it]
                                                                         
Generating profiles:   9%|▉         | 829/9332 [01:31<7:04:31,  3.00s/it]
Generating profiles:   9%|▉         | 830/9332 [01:32<7:49:01,  3.31s/it]
                                                                         
Generating profiles:   9%|▉         | 830/9332 [01:35<7:49:01,  3.31s/it]
Generating profiles:   9%|▉         | 831/9332 [01:35<7:43:29,  3.27s/it]
                                                                         
Generating profiles:   9%|▉         | 831/9332 [01:38<7:43:29,  3.27s/it]
Generating profiles:   9%|▉         | 832/9332 [01:38<7:51:45,  3.33s/it]
                                                                         
Generating profiles:   9%|▉         | 832/9332 [01:41<7:51:45,  3.33s/it]
Generating profiles:   9%|▉         | 833/9332 [01:41<7:40:47,  3.25s/it]
                                                                         
Generating profiles:   9%|▉         | 833/9332 [01:44<7:40:47,  3.25s/it]
Generating profiles:   9%|▉         | 834/9332 [01:44<7:18:08,  3.09s/it]
                                                                         
Generating profiles:   9%|▉         | 834/9332 [01:47<7:18:08,  3.09s/it]
Generating profiles:   9%|▉         | 835/9332 [01:47<7:08:41,  3.03s/it]
                                                                         
Generating profiles:   9%|▉         | 835/9332 [01:50<7:08:41,  3.03s/it]
Generating profiles:   9%|▉         | 836/9332 [01:50<7:11:32,  3.05s/it]
                                                                         
Generating profiles:   9%|▉         | 836/9332 [01:52<7:11:32,  3.05s/it]
Generating profiles:   9%|▉         | 837/9332 [01:52<6:47:44,  2.88s/it]
                                                                         
Generating profiles:   9%|▉         | 837/9332 [01:55<6:47:44,  2.88s/it]
Generating profiles:   9%|▉         | 838/9332 [01:55<6:52:51,  2.92s/it]
                                                                         
Generating profiles:   9%|▉         | 838/9332 [01:59<6:52:51,  2.92s/it]
Generating profiles:   9%|▉         | 839/9332 [01:59<7:04:39,  3.00s/it]
                                                                         
Generating profiles:   9%|▉         | 839/9332 [02:02<7:04:39,  3.00s/it]
Generating profiles:   9%|▉         | 840/9332 [02:02<7:12:26,  3.06s/it]
                                                                         
Generating profiles:   9%|▉         | 840/9332 [02:05<7:12:26,  3.06s/it]
Generating profiles:   9%|▉         | 841/9332 [02:05<7:25:04,  3.15s/it]
                                                                         
Generating profiles:   9%|▉         | 841/9332 [02:07<7:25:04,  3.15s/it]
Generating profiles:   9%|▉         | 842/9332 [02:07<6:49:04,  2.89s/it]
                                                                         
Generating profiles:   9%|▉         | 842/9332 [02:10<6:49:04,  2.89s/it]
Generating profiles:   9%|▉         | 843/9332 [02:10<6:47:27,  2.88s/it]
                                                                         
Generating profiles:   9%|▉         | 843/9332 [02:13<6:47:27,  2.88s/it]
Generating profiles:   9%|▉         | 844/9332 [02:13<6:50:55,  2.90s/it]
                                                                         
Generating profiles:   9%|▉         | 844/9332 [02:16<6:50:55,  2.90s/it]
Generating profiles:   9%|▉         | 845/9332 [02:16<6:47:27,  2.88s/it]
                                                                         
Generating profiles:   9%|▉         | 845/9332 [02:23<6:47:27,  2.88s/it]
Generating profiles:   9%|▉         | 846/9332 [02:23<9:23:18,  3.98s/it]
                                                                         
Generating profiles:   9%|▉         | 846/9332 [02:27<9:23:18,  3.98s/it]
Generating profiles:   9%|▉         | 847/9332 [02:27<9:26:10,  4.00s/it]
                                                                         
Generating profiles:   9%|▉         | 847/9332 [02:29<9:26:10,  4.00s/it]
Generating profiles:   9%|▉         | 848/9332 [02:29<8:25:52,  3.58s/it]
                                                                         
Generating profiles:   9%|▉         | 848/9332 [02:32<8:25:52,  3.58s/it]
Generating profiles:   9%|▉         | 849/9332 [02:32<7:50:40,  3.33s/it]
                                                                         
Generating profiles:   9%|▉         | 849/9332 [02:34<7:50:40,  3.33s/it]
Generating profiles:   9%|▉         | 850/9332 [02:34<7:06:24,  3.02s/it]
                                                                         
Generating profiles:   9%|▉         | 850/9332 [02:37<7:06:24,  3.02s/it]
Generating profiles:   9%|▉         | 851/9332 [02:37<6:40:51,  2.84s/it]
                                                                         
Generating profiles:   9%|▉         | 851/9332 [02:39<6:40:51,  2.84s/it]
Generating profiles:   9%|▉         | 852/9332 [02:39<6:09:16,  2.61s/it]
                                                                         
Generating profiles:   9%|▉         | 852/9332 [02:42<6:09:16,  2.61s/it]
Generating profiles:   9%|▉         | 853/9332 [02:42<6:15:30,  2.66s/it]
                                                                         
Generating profiles:   9%|▉         | 853/9332 [02:44<6:15:30,  2.66s/it]
Generating profiles:   9%|▉         | 854/9332 [02:44<6:05:30,  2.59s/it]
                                                                         
Generating profiles:   9%|▉         | 854/9332 [02:46<6:05:30,  2.59s/it]
Generating profiles:   9%|▉         | 855/9332 [02:47<6:01:28,  2.56s/it]
                                                                         
Generating profiles:   9%|▉         | 855/9332 [02:50<6:01:28,  2.56s/it]
Generating profiles:   9%|▉         | 856/9332 [02:50<6:31:37,  2.77s/it]
                                                                         
Generating profiles:   9%|▉         | 856/9332 [02:52<6:31:37,  2.77s/it]
Generating profiles:   9%|▉         | 857/9332 [02:52<6:25:12,  2.73s/it]
                                                                         
Generating profiles:   9%|▉         | 857/9332 [02:55<6:25:12,  2.73s/it]
Generating profiles:   9%|▉         | 858/9332 [02:55<6:21:00,  2.70s/it]
                                                                         
Generating profiles:   9%|▉         | 858/9332 [02:57<6:21:00,  2.70s/it]
Generating profiles:   9%|▉         | 859/9332 [02:57<6:08:00,  2.61s/it]
                                                                         
Generating profiles:   9%|▉         | 859/9332 [03:00<6:08:00,  2.61s/it]
Generating profiles:   9%|▉         | 860/9332 [03:00<6:03:30,  2.57s/it]
                                                                         
Generating profiles:   9%|▉         | 860/9332 [03:03<6:03:30,  2.57s/it]
Generating profiles:   9%|▉         | 861/9332 [03:03<6:12:58,  2.64s/it]
                                                                         
Generating profiles:   9%|▉         | 861/9332 [03:06<6:12:58,  2.64s/it]
Generating profiles:   9%|▉         | 862/9332 [03:06<6:36:20,  2.81s/it]
                                                                         
Generating profiles:   9%|▉         | 862/9332 [03:09<6:36:20,  2.81s/it]
Generating profiles:   9%|▉         | 863/9332 [03:09<7:04:55,  3.01s/it]
                                                                         
Generating profiles:   9%|▉         | 863/9332 [03:13<7:04:55,  3.01s/it]
Generating profiles:   9%|▉         | 864/9332 [03:13<7:10:37,  3.05s/it]
                                                                         
